sample_id	chrom	start	end	cn_a	is_gain	is_loss	is_wgd	is_normal	is_clonal
JBLAB-4940	chr1	840001	1500000	3	False	False	False	False	False
JBLAB-4940	chr1	1500001	62130000	3	False	False	False	False	True
JBLAB-4940	chr1	62130001	62880000	2	False	True	False	False	False
JBLAB-4940	chr1	62880001	93360000	3	False	False	False	False	True
JBLAB-4940	chr1	93360001	93510000	3	False	False	False	False	False
JBLAB-4940	chr1	93510001	100320000	4	True	False	False	False	False
JBLAB-4940	chr1	100320001	100770000	3	False	False	False	False	False
JBLAB-4940	chr1	100770001	116940000	4	True	False	False	False	False
JBLAB-4940	chr1	116940001	117120000	3	False	False	False	False	False
JBLAB-4940	chr1	117210001	119640000	3	False	False	False	False	True
JBLAB-4940	chr1	119640001	119670000	3	False	False	False	False	False
JBLAB-4940	chr1	119670001	121350000	4	True	False	False	False	False
JBLAB-4940	chr1	145380001	248280000	4	True	False	False	False	False
JBLAB-4940	chr1	248280001	249210000	4	False	False	False	False	False
JBLAB-4940	chr2	30001	4380000	2	False	False	False	True	True
JBLAB-4940	chr2	4380001	6150000	2	False	False	False	False	False
JBLAB-4940	chr2	6150001	22050000	2	False	False	False	True	True
JBLAB-4940	chr2	22050001	32070000	4	False	False	False	False	True
JBLAB-4940	chr2	32070001	32940000	4	False	False	False	False	False
JBLAB-4940	chr2	32940001	50400000	4	False	False	False	False	True
JBLAB-4940	chr2	50400001	54870000	3	False	False	False	False	True
JBLAB-4940	chr2	54870001	54900000	4	True	False	False	False	False
JBLAB-4940	chr2	54900001	59040000	4	True	False	False	False	False
JBLAB-4940	chr2	59040001	59100000	4	True	False	False	False	False
JBLAB-4940	chr2	59100001	60990000	6	True	False	False	False	False
JBLAB-4940	chr2	60990001	61110000	3	False	False	False	False	False
JBLAB-4940	chr2	61110001	62580000	3	False	False	False	False	True
JBLAB-4940	chr2	62580001	62610000	3	False	False	False	False	False
JBLAB-4940	chr2	62610001	80490000	4	True	False	False	False	False
JBLAB-4940	chr2	80490001	80520000	4	True	False	False	False	False
JBLAB-4940	chr2	80520001	83280000	3	False	False	False	False	True
JBLAB-4940	chr2	83280001	83370000	4	True	False	False	False	False
JBLAB-4940	chr2	83370001	85770000	4	True	False	False	False	False
JBLAB-4940	chr2	85770001	86370000	4	True	False	False	False	False
JBLAB-4940	chr2	86370001	100680000	3	True	False	False	False	False
JBLAB-4940	chr2	100680001	100800000	3	True	False	False	False	False
JBLAB-4940	chr2	100800001	129990000	2	False	False	False	True	True
JBLAB-4940	chr2	130020001	130050000	3	True	False	False	False	False
JBLAB-4940	chr2	130050001	136770000	3	False	False	False	False	True
JBLAB-4940	chr2	136770001	165210000	4	False	False	False	False	True
JBLAB-4940	chr2	165210001	166800000	3	False	False	False	False	True
JBLAB-4940	chr2	166800001	228810000	4	False	False	False	False	True
JBLAB-4940	chr2	228810001	243000000	3	False	False	False	False	True
JBLAB-4940	chr3	90001	138270000	3	False	False	False	False	True
JBLAB-4940	chr3	138270001	138360000	4	True	False	False	False	False
JBLAB-4940	chr3	138360001	138960000	4	True	False	False	False	False
JBLAB-4940	chr3	138960001	141690000	5	True	False	False	False	False
JBLAB-4940	chr3	141690001	141750000	7	True	False	False	False	False
JBLAB-4940	chr3	141780001	142380000	7	True	False	False	False	False
JBLAB-4940	chr3	142410001	142440000	8	True	False	False	False	False
JBLAB-4940	chr3	142440001	143460000	8	True	False	False	False	False
JBLAB-4940	chr3	143460001	143490000	6	True	False	False	False	False
JBLAB-4940	chr3	143490001	145020000	6	True	False	False	False	False
JBLAB-4940	chr3	145020001	145050000	7	True	False	False	False	False
JBLAB-4940	chr3	145050001	146010000	7	True	False	False	False	False
JBLAB-4940	chr3	146010001	148290000	8	True	False	False	False	False
JBLAB-4940	chr3	148290001	148320000	8	True	False	False	False	False
JBLAB-4940	chr3	148320001	149070000	8	True	False	False	False	False
JBLAB-4940	chr3	149070001	149190000	8	True	False	False	False	False
JBLAB-4940	chr3	149190001	150060000	8	True	False	False	False	False
JBLAB-4940	chr3	150060001	151050000	7	True	False	False	False	False
JBLAB-4940	chr3	151050001	151290000	6	True	False	False	False	False
JBLAB-4940	chr3	151290001	151320000	6	True	False	False	False	False
JBLAB-4940	chr3	151320001	152250000	5	True	False	False	False	False
JBLAB-4940	chr3	152250001	152280000	5	True	False	False	False	False
JBLAB-4940	chr3	152280001	152670000	7	True	False	False	False	False
JBLAB-4940	chr3	152670001	157890000	5	True	False	False	False	False
JBLAB-4940	chr3	157890001	161070000	6	True	False	False	False	False
JBLAB-4940	chr3	161070001	161850000	6	True	False	False	False	False
JBLAB-4940	chr3	161850001	161970000	8	True	False	False	False	False
JBLAB-4940	chr3	161970001	164220000	6	True	False	False	False	False
JBLAB-4940	chr3	164220001	165030000	7	True	False	False	False	False
JBLAB-4940	chr3	165030001	165060000	7	True	False	False	False	False
JBLAB-4940	chr3	165060001	165960000	8	True	False	False	False	False
JBLAB-4940	chr3	165960001	166080000	7	True	False	False	False	False
JBLAB-4940	chr3	166080001	171660000	7	True	False	False	False	False
